,2 percent,Implied rate derived from FOMC SEP Central Tendency,Implied rate derived from FOMC SEP Median,Laubach-Williams model 1-sided estimate,Laubach-Williams model 2-sided estimate,"Laubach-Williams model 1-sided estimate, real-time",Holston-Laubach-Williams model 1-sided estimate,"Holston-Laubach-Williams model 1-sided estimate, real-time",Lubik-Matthes model,,,,,,,,,,,,,,,,
,TwoPercent,RstarFOMCCentTend,RstarFOMCMedian,LWRstar1side,LWRstar2side,RstarLW1sideRT,RstarHLW1side,RstarHLW1sideRT,RstarLubikMatthes,,,,,,,,,,,,,,,,
2/15/1955,2.000000000000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,
5/15/1955,2.000000000000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,
8/15/1955,2.000000000000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,
11/15/1955,2.000000000000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,
2/15/1956,2.000000000000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,
5/15/1956,2.000000000000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,
8/15/1956,2.000000000000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,
11/15/1956,2.000000000000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,
2/15/1957,2.000000000000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,
5/15/1957,2.000000000000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,
8/15/1957,2.000000000000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,
11/15/1957,2.000000000000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,
2/15/1958,2.000000000000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,
5/15/1958,2.000000000000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,
8/15/1958,2.000000000000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,
11/15/1958,2.000000000000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,
2/15/1959,2.000000000000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,
5/15/1959,2.000000000000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,
8/15/1959,2.000000000000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,
11/15/1959,2.000000000000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,
2/15/1960,2.000000000000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,
5/15/1960,2.000000000000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,
8/15/1960,2.000000000000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,
11/15/1960,2.000000000000,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,
2/15/1961,2.000000000000,#N/A,#N/A,5.600000000000,4.518400000000,#N/A,5.251131733831,#N/A,#N/A,,,,,,,,,,,,,,,,
5/15/1961,2.000000000000,#N/A,#N/A,6.151700000000,4.505900000000,#N/A,5.696069286579,#N/A,#N/A,,,,,,,,,,,,,,,,
8/15/1961,2.000000000000,#N/A,#N/A,6.065500000000,4.488200000000,#N/A,5.608128166647,#N/A,#N/A,,,,,,,,,,,,,,,,
11/15/1961,2.000000000000,#N/A,#N/A,5.896500000000,4.468600000000,#N/A,5.473676640967,#N/A,#N/A,,,,,,,,,,,,,,,,
2/15/1962,2.000000000000,#N/A,#N/A,5.551800000000,4.450300000000,#N/A,5.181526410634,#N/A,#N/A,,,,,,,,,,,,,,,,
5/15/1962,2.000000000000,#N/A,#N/A,4.789800000000,4.437800000000,#N/A,4.570576456252,#N/A,#N/A,,,,,,,,,,,,,,,,
8/15/1962,2.000000000000,#N/A,#N/A,4.569400000000,4.433800000000,#N/A,4.385755007615,#N/A,#N/A,,,,,,,,,,,,,,,,
11/15/1962,2.000000000000,#N/A,#N/A,3.986400000000,4.437700000000,#N/A,3.912288293842,#N/A,#N/A,,,,,,,,,,,,,,,,
2/15/1963,2.000000000000,#N/A,#N/A,3.961000000000,4.449100000000,#N/A,3.876061486578,#N/A,#N/A,,,,,,,,,,,,,,,,
5/15/1963,2.000000000000,#N/A,#N/A,3.939200000000,4.462400000000,#N/A,3.847416957801,#N/A,#N/A,,,,,,,,,,,,,,,,
8/15/1963,2.000000000000,#N/A,#N/A,4.328100000000,4.474900000000,#N/A,4.149506534492,#N/A,#N/A,,,,,,,,,,,,,,,,
11/15/1963,2.000000000000,#N/A,#N/A,4.054300000000,4.487100000000,#N/A,3.925481866868,#N/A,#N/A,,,,,,,,,,,,,,,,
2/15/1964,2.000000000000,#N/A,#N/A,4.384800000000,4.501200000000,#N/A,4.181617212744,#N/A,#N/A,,,,,,,,,,,,,,,,
5/15/1964,2.000000000000,#N/A,#N/A,4.305800000000,4.513500000000,#N/A,4.093903255996,#N/A,#N/A,,,,,,,,,,,,,,,,
8/15/1964,2.000000000000,#N/A,#N/A,4.421100000000,4.527400000000,#N/A,4.164506449627,#N/A,#N/A,,,,,,,,,,,,,,,,
11/15/1964,2.000000000000,#N/A,#N/A,4.166400000000,4.542100000000,#N/A,3.922769550921,#N/A,#N/A,,,,,,,,,,,,,,,,
2/15/1965,2.000000000000,#N/A,#N/A,4.579300000000,4.554600000000,#N/A,4.264450877660,#N/A,#N/A,,,,,,,,,,,,,,,,
5/15/1965,2.000000000000,#N/A,#N/A,4.579800000000,4.557700000000,#N/A,4.244558042472,#N/A,#N/A,,,,,,,,,,,,,,,,
8/15/1965,2.000000000000,#N/A,#N/A,4.845800000000,4.553400000000,#N/A,4.465058610909,#N/A,#N/A,,,,,,,,,,,,,,,,
11/15/1965,2.000000000000,#N/A,#N/A,5.081000000000,4.537100000000,#N/A,4.666017450010,#N/A,#N/A,,,,,,,,,,,,,,,,
2/15/1966,2.000000000000,#N/A,#N/A,5.347000000000,4.511500000000,#N/A,4.897374517980,#N/A,#N/A,,,,,,,,,,,,,,,,
5/15/1966,2.000000000000,#N/A,#N/A,5.164500000000,4.483900000000,#N/A,4.728462383211,#N/A,#N/A,,,,,,,,,,,,,,,,
8/15/1966,2.000000000000,#N/A,#N/A,5.185600000000,4.460400000000,#N/A,4.716001625755,#N/A,#N/A,,,,,,,,,,,,,,,,
11/15/1966,2.000000000000,#N/A,#N/A,5.211600000000,4.436200000000,#N/A,4.710613069563,#N/A,#N/A,,,,,,,,,,,,,,,,
2/15/1967,2.000000000000,#N/A,#N/A,5.146100000000,4.411100000000,#N/A,4.618284689073,#N/A,1.594397035446,,,,,,,,,,,,,,,,
5/15/1967,2.000000000000,#N/A,#N/A,5.003500000000,4.386500000000,#N/A,4.425021317854,#N/A,1.577209478158,,,,,,,,,,,,,,,,
8/15/1967,2.000000000000,#N/A,#N/A,5.115100000000,4.361900000000,#N/A,4.483044848301,#N/A,1.532997676981,,,,,,,,,,,,,,,,
11/15/1967,2.000000000000,#N/A,#N/A,5.146500000000,4.332500000000,#N/A,4.460848491165,#N/A,1.523472269668,,,,,,,,,,,,,,,,
2/15/1968,2.000000000000,#N/A,#N/A,5.434300000000,4.295900000000,#N/A,4.699863922458,#N/A,1.520069185389,,,,,,,,,,,,,,,,
5/15/1968,2.000000000000,#N/A,#N/A,5.573400000000,4.250200000000,#N/A,4.778433326315,#N/A,1.491600086416,,,,,,,,,,,,,,,,
8/15/1968,2.000000000000,#N/A,#N/A,5.516300000000,4.201800000000,#N/A,4.643682746048,#N/A,1.470002189964,,,,,,,,,,,,,,,,
11/15/1968,2.000000000000,#N/A,#N/A,5.439600000000,4.154400000000,#N/A,4.497666344743,#N/A,1.454121800064,,,,,,,,,,,,,,,,
2/15/1969,2.000000000000,#N/A,#N/A,5.556400000000,4.105400000000,#N/A,4.565754100620,#N/A,1.476413320131,,,,,,,,,,,,,,,,
5/15/1969,2.000000000000,#N/A,#N/A,5.463600000000,4.054800000000,#N/A,4.413959825778,#N/A,1.410222205677,,,,,,,,,,,,,,,,
8/15/1969,2.000000000000,#N/A,#N/A,5.427500000000,4.008800000000,#N/A,4.346173266440,#N/A,1.376355349331,,,,,,,,,,,,,,,,
11/15/1969,2.000000000000,#N/A,#N/A,5.182600000000,3.968600000000,#N/A,4.101170166194,#N/A,1.333623112956,,,,,,,,,,,,,,,,
2/15/1970,2.000000000000,#N/A,#N/A,5.040500000000,3.936100000000,#N/A,3.943851515865,#N/A,1.338497855165,,,,,,,,,,,,,,,,
5/15/1970,2.000000000000,#N/A,#N/A,4.986300000000,3.906900000000,#N/A,3.884415420600,#N/A,1.334757189232,,,,,,,,,,,,,,,,
8/15/1970,2.000000000000,#N/A,#N/A,5.008000000000,3.878800000000,#N/A,3.939235695975,#N/A,1.324083060154,,,,,,,,,,,,,,,,
11/15/1970,2.000000000000,#N/A,#N/A,4.806500000000,3.853600000000,#N/A,3.702215658508,#N/A,1.264826040195,,,,,,,,,,,,,,,,
2/15/1971,2.000000000000,#N/A,#N/A,5.141800000000,3.829600000000,#N/A,4.077022550984,#N/A,1.314657906731,,,,,,,,,,,,,,,,
5/15/1971,2.000000000000,#N/A,#N/A,4.978000000000,3.799600000000,#N/A,3.854206225533,#N/A,1.299677301193,,,,,,,,,,,,,,,,
8/15/1971,2.000000000000,#N/A,#N/A,4.779100000000,3.775800000000,#N/A,3.637973779193,#N/A,1.326685651865,,,,,,,,,,,,,,,,
11/15/1971,2.000000000000,#N/A,#N/A,4.358900000000,3.755300000000,#N/A,3.204561413493,#N/A,1.439369940418,,,,,,,,,,,,,,,,
2/15/1972,2.000000000000,#N/A,#N/A,4.567300000000,3.732500000000,#N/A,3.446784474144,#N/A,1.398900322042,,,,,,,,,,,,,,,,
5/15/1972,2.000000000000,#N/A,#N/A,4.536600000000,3.699300000000,#N/A,3.483131805876,#N/A,1.378992273912,,,,,,,,,,,,,,,,
8/15/1972,2.000000000000,#N/A,#N/A,4.412000000000,3.659200000000,#N/A,3.374732841964,#N/A,1.361028099826,,,,,,,,,,,,,,,,
11/15/1972,2.000000000000,#N/A,#N/A,4.370900000000,3.614200000000,#N/A,3.383417376488,#N/A,1.354123298634,,,,,,,,,,,,,,,,
2/15/1973,2.000000000000,#N/A,#N/A,4.498600000000,3.558600000000,#N/A,3.606476838400,#N/A,1.293721229143,,,,,,,,,,,,,,,,
5/15/1973,2.000000000000,#N/A,#N/A,4.662300000000,3.496500000000,#N/A,3.899768958465,#N/A,1.069775844641,,,,,,,,,,,,,,,,
8/15/1973,2.000000000000,#N/A,#N/A,4.484500000000,3.438900000000,#N/A,3.689350555528,#N/A,0.912816111015,,,,,,,,,,,,,,,,
11/15/1973,2.000000000000,#N/A,#N/A,4.594900000000,3.386400000000,#N/A,3.894506159794,#N/A,0.925269198247,,,,,,,,,,,,,,,,
2/15/1974,2.000000000000,#N/A,#N/A,4.538000000000,3.336900000000,#N/A,3.858039936142,#N/A,0.771811714735,,,,,,,,,,,,,,,,
5/15/1974,2.000000000000,#N/A,#N/A,4.838900000000,3.296200000000,#N/A,4.350310450532,#N/A,0.334735224278,,,,,,,,,,,,,,,,
8/15/1974,2.000000000000,#N/A,#N/A,4.974700000000,3.264000000000,#N/A,4.484865612500,#N/A,0.130986135867,,,,,,,,,,,,,,,,
11/15/1974,2.000000000000,#N/A,#N/A,4.838400000000,3.245200000000,#N/A,4.327732741586,#N/A,0.489759595100,,,,,,,,,,,,,,,,
2/15/1975,2.000000000000,#N/A,#N/A,4.313700000000,3.237800000000,#N/A,3.749811587126,#N/A,0.823967938555,,,,,,,,,,,,,,,,
5/15/1975,2.000000000000,#N/A,#N/A,3.966100000000,3.237200000000,#N/A,3.409911023604,#N/A,0.967486685217,,,,,,,,,,,,,,,,
8/15/1975,2.000000000000,#N/A,#N/A,3.989000000000,3.232300000000,#N/A,3.336150755456,#N/A,0.917210800467,,,,,,,,,,,,,,,,
11/15/1975,2.000000000000,#N/A,#N/A,4.018700000000,3.222700000000,#N/A,3.297685514872,#N/A,0.874967449707,,,,,,,,,,,,,,,,
2/15/1976,2.000000000000,#N/A,#N/A,4.053300000000,3.210600000000,#N/A,3.365181733540,#N/A,0.899429027859,,,,,,,,,,,,,,,,
5/15/1976,2.000000000000,#N/A,#N/A,3.631100000000,3.199100000000,#N/A,2.978104998361,#N/A,0.948316626799,,,,,,,,,,,,,,,,
8/15/1976,2.000000000000,#N/A,#N/A,3.616100000000,3.195200000000,#N/A,2.971763237397,#N/A,0.848906362558,,,,,,,,,,,,,,,,
11/15/1976,2.000000000000,#N/A,#N/A,3.599300000000,3.196400000000,#N/A,2.914699346975,#N/A,0.876262611253,,,,,,,,,,,,,,,,
2/15/1977,2.000000000000,#N/A,#N/A,3.663700000000,3.198100000000,#N/A,3.023057109081,#N/A,0.944469312484,,,,,,,,,,,,,,,,
5/15/1977,2.000000000000,#N/A,#N/A,3.671500000000,3.196500000000,#N/A,3.113595909012,#N/A,1.100332617317,,,,,,,,,,,,,,,,
8/15/1977,2.000000000000,#N/A,#N/A,3.800100000000,3.191600000000,#N/A,3.247299961485,#N/A,1.142229596098,,,,,,,,,,,,,,,,
11/15/1977,2.000000000000,#N/A,#N/A,3.467600000000,3.189700000000,#N/A,2.846830623547,#N/A,1.192574380701,,,,,,,,,,,,,,,,
2/15/1978,2.000000000000,#N/A,#N/A,3.356200000000,3.191800000000,#N/A,2.743467760837,#N/A,1.301475525799,,,,,,,,,,,,,,,,
5/15/1978,2.000000000000,#N/A,#N/A,3.889000000000,3.183100000000,#N/A,3.418362833765,#N/A,1.410655337159,,,,,,,,,,,,,,,,
8/15/1978,2.000000000000,#N/A,#N/A,3.854000000000,3.160700000000,#N/A,3.335001017238,#N/A,1.460421058722,,,,,,,,,,,,,,,,
11/15/1978,2.000000000000,#N/A,#N/A,3.964600000000,3.139400000000,#N/A,3.446050944252,#N/A,1.520769474249,,,,,,,,,,,,,,,,
2/15/1979,2.000000000000,#N/A,#N/A,3.461100000000,3.119500000000,#N/A,3.009813524061,#N/A,1.608001319493,,,,,,,,,,,,,,,,
5/15/1979,2.000000000000,#N/A,#N/A,3.900200000000,3.104100000000,#N/A,3.374207175867,#N/A,1.579316914429,,,,,,,,,,,,,,,,
8/15/1979,2.000000000000,#N/A,#N/A,3.842700000000,3.089600000000,#N/A,3.298017544158,#N/A,1.701707849450,,,,,,,,,,,,,,,,
11/15/1979,2.000000000000,#N/A,#N/A,3.866900000000,3.075600000000,#N/A,3.423301195878,#N/A,1.785962696666,,,,,,,,,,,,,,,,
2/15/1980,2.000000000000,#N/A,#N/A,4.147200000000,3.066800000000,#N/A,3.714806559427,#N/A,1.806207835089,,,,,,,,,,,,,,,,
5/15/1980,2.000000000000,#N/A,#N/A,3.754100000000,3.067400000000,#N/A,3.211416568349,#N/A,1.838805323471,,,,,,,,,,,,,,,,
8/15/1980,2.000000000000,#N/A,#N/A,3.765800000000,3.075900000000,#N/A,3.257697384840,#N/A,1.952418980140,,,,,,,,,,,,,,,,
11/15/1980,2.000000000000,#N/A,#N/A,4.240500000000,3.075400000000,#N/A,3.744526402900,#N/A,2.300375583538,,,,,,,,,,,,,,,,
2/15/1981,2.000000000000,#N/A,#N/A,4.369400000000,3.063200000000,#N/A,3.861687227451,#N/A,2.349102974198,,,,,,,,,,,,,,,,
5/15/1981,2.000000000000,#N/A,#N/A,3.908200000000,3.050600000000,#N/A,3.332906278923,#N/A,2.455182519624,,,,,,,,,,,,,,,,
8/15/1981,2.000000000000,#N/A,#N/A,4.011800000000,3.043200000000,#N/A,3.426399929170,#N/A,2.510050931463,,,,,,,,,,,,,,,,
11/15/1981,2.000000000000,#N/A,#N/A,3.679900000000,3.039000000000,#N/A,3.076179605708,#N/A,2.372490460697,,,,,,,,,,,,,,,,
2/15/1982,2.000000000000,#N/A,#N/A,3.158700000000,3.048000000000,#N/A,2.543779884784,#N/A,2.589474037878,,,,,,,,,,,,,,,,
5/15/1982,2.000000000000,#N/A,#N/A,3.096000000000,3.063800000000,#N/A,2.546089749262,#N/A,2.677538176226,,,,,,,,,,,,,,,,
8/15/1982,2.000000000000,#N/A,#N/A,3.241100000000,3.080700000000,#N/A,2.596180442065,#N/A,2.539089477997,,,,,,,,,,,,,,,,
11/15/1982,2.000000000000,#N/A,#N/A,3.120300000000,3.101400000000,#N/A,2.490090848352,#N/A,2.642262615271,,,,,,,,,,,,,,,,
2/15/1983,2.000000000000,#N/A,#N/A,3.183100000000,3.119500000000,#N/A,2.628121624013,#N/A,2.766953172909,,,,,,,,,,,,,,,,
5/15/1983,2.000000000000,#N/A,#N/A,2.892400000000,3.128800000000,#N/A,2.500647818050,#N/A,2.811278700798,,,,,,,,,,,,,,,,
8/15/1983,2.000000000000,#N/A,#N/A,3.489700000000,3.129300000000,#N/A,3.074952701338,#N/A,2.983661798752,,,,,,,,,,,,,,,,
11/15/1983,2.000000000000,#N/A,#N/A,3.121700000000,3.123800000000,#N/A,2.809958714114,#N/A,2.948062822505,,,,,,,,,,,,,,,,
2/15/1984,2.000000000000,#N/A,#N/A,3.260000000000,3.113000000000,#N/A,3.023793879171,#N/A,2.979609138009,,,,,,,,,,,,,,,,
5/15/1984,2.000000000000,#N/A,#N/A,3.455600000000,3.098900000000,#N/A,3.263846646382,#N/A,3.076843267253,,,,,,,,,,,,,,,,
8/15/1984,2.000000000000,#N/A,#N/A,3.295200000000,3.084500000000,#N/A,3.097606929772,#N/A,3.020531597347,,,,,,,,,,,,,,,,
11/15/1984,2.000000000000,#N/A,#N/A,3.086600000000,3.071700000000,#N/A,2.939063583555,#N/A,2.771510758406,,,,,,,,,,,,,,,,
2/15/1985,2.000000000000,#N/A,#N/A,3.723100000000,3.058600000000,#N/A,3.428981694689,#N/A,2.851258231168,,,,,,,,,,,,,,,,
5/15/1985,2.000000000000,#N/A,#N/A,3.467200000000,3.043600000000,#N/A,3.199631477537,#N/A,2.812623302933,,,,,,,,,,,,,,,,
8/15/1985,2.000000000000,#N/A,#N/A,3.676700000000,3.026100000000,#N/A,3.436380489502,#N/A,2.849888335542,,,,,,,,,,,,,,,,
11/15/1985,2.000000000000,#N/A,#N/A,3.313400000000,3.006600000000,#N/A,3.178539176330,#N/A,2.777783668384,,,,,,,,,,,,,,,,
2/15/1986,2.000000000000,#N/A,#N/A,3.451800000000,2.988500000000,#N/A,3.384272591138,#N/A,2.707403315254,,,,,,,,,,,,,,,,
5/15/1986,2.000000000000,#N/A,#N/A,3.115900000000,2.971500000000,#N/A,3.058759666371,#N/A,2.637985548402,,,,,,,,,,,,,,,,
8/15/1986,2.000000000000,#N/A,#N/A,3.106000000000,2.955600000000,#N/A,3.039937738901,#N/A,2.568395818912,,,,,,,,,,,,,,,,
11/15/1986,2.000000000000,#N/A,#N/A,3.160800000000,2.939800000000,#N/A,3.049829558941,#N/A,2.641450289475,,,,,,,,,,,,,,,,
2/15/1987,2.000000000000,#N/A,#N/A,2.885000000000,2.924600000000,#N/A,2.896048924948,#N/A,2.608872578804,,,,,,,,,,,,,,,,
5/15/1987,2.000000000000,#N/A,#N/A,3.109900000000,2.907600000000,#N/A,3.190502824358,#N/A,2.721822121047,,,,,,,,,,,,,,,,
8/15/1987,2.000000000000,#N/A,#N/A,3.121400000000,2.887600000000,#N/A,3.196468582063,#N/A,2.673400019154,,,,,,,,,,,,,,,,
11/15/1987,2.000000000000,#N/A,#N/A,3.348000000000,2.863800000000,#N/A,3.490158945927,#N/A,2.685897157632,,,,,,,,,,,,,,,,
2/15/1988,2.000000000000,#N/A,#N/A,3.251000000000,2.836600000000,#N/A,3.397336033771,#N/A,2.596767829005,,,,,,,,,,,,,,,,
5/15/1988,2.000000000000,#N/A,#N/A,3.571200000000,2.809100000000,#N/A,3.676800186513,#N/A,2.671469076988,,,,,,,,,,,,,,,,
8/15/1988,2.000000000000,#N/A,#N/A,3.635100000000,2.779100000000,#N/A,3.612443466192,#N/A,2.716549289549,,,,,,,,,,,,,,,,
11/15/1988,2.000000000000,#N/A,#N/A,3.699800000000,2.747000000000,#N/A,3.709794223459,#N/A,2.690686585820,,,,,,,,,,,,,,,,
2/15/1989,2.000000000000,#N/A,#N/A,3.737900000000,2.710100000000,#N/A,3.709031586497,#N/A,2.697806450307,,,,,,,,,,,,,,,,
5/15/1989,2.000000000000,#N/A,#N/A,3.521800000000,2.670700000000,#N/A,3.534958881953,#N/A,2.555295046247,,,,,,,,,,,,,,,,
8/15/1989,2.000000000000,#N/A,#N/A,3.305300000000,2.629100000000,#N/A,3.361714235397,#N/A,2.393082853433,,,,,,,,,,,,,,,,
11/15/1989,2.000000000000,#N/A,#N/A,3.327000000000,2.585800000000,#N/A,3.345516278863,#N/A,2.282344086079,,,,,,,,,,,,,,,,
2/15/1990,2.000000000000,#N/A,#N/A,3.649300000000,2.540600000000,#N/A,3.652595575807,#N/A,2.206945688099,,,,,,,,,,,,,,,,
5/15/1990,2.000000000000,#N/A,#N/A,3.692300000000,2.493900000000,#N/A,3.643906512061,#N/A,2.109800899775,,,,,,,,,,,,,,,,
8/15/1990,2.000000000000,#N/A,#N/A,3.631000000000,2.452900000000,#N/A,3.500655218432,#N/A,1.983884550401,,,,,,,,,,,,,,,,
11/15/1990,2.000000000000,#N/A,#N/A,3.124700000000,2.421400000000,#N/A,3.079001916289,#N/A,1.869599915235,,,,,,,,,,,,,,,,
2/15/1991,2.000000000000,#N/A,#N/A,2.852500000000,2.399600000000,#N/A,2.910206361898,#N/A,1.787634999462,,,,,,,,,,,,,,,,
5/15/1991,2.000000000000,#N/A,#N/A,2.922200000000,2.380200000000,#N/A,2.893905101604,#N/A,1.873891324677,,,,,,,,,,,,,,,,
