,"Effective federal funds rate (% p.a.), last business day of month",Wu-Xia shadow federal funds rate (last business day of month),,,,,,,,,,,,
Jan-60,4.00,,,,,,,,,,,,,
Feb-60,4.00,,,,,,,,,,,,,
Mar-60,4.00,,,,,,,,,,,,,
Apr-60,4.00,,,,,,,,,,,,,
May-60,3.50,,,,,,,,,,,,,
Jun-60,3.50,,,,,,,,,,,,,
Jul-60,3.25,,,,,,,,,,,,,
Aug-60,3.00,,,,,,,,,,,,,
Sep-60,3.00,,,,,,,,,,,,,
Oct-60,2.75,,,,,,,,,,,,,
Nov-60,0.25,,,,,,,,,,,,,
Dec-60,3.00,,,,,,,,,,,,,
Jan-61,2.25,,,,,,,,,,,,,
Feb-61,2.00,,,,,,,,,,,,,
Mar-61,2.00,,,,,,,,,,,,,
Apr-61,0.50,,,,,,,,,,,,,
May-61,1.00,,,,,,,,,,,,,
Jun-61,0.50,,,,,,,,,,,,,
Jul-61,2.50,,,,,,,,,,,,,
Aug-61,1.75,,,,,,,,,,,,,
Sep-61,1.50,,,,,,,,,,,,,
Oct-61,2.00,,,,,,,,,,,,,
Nov-61,1.75,,,,,,,,,,,,,
Dec-61,2.50,,,,,,,,,,,,,
Jan-62,1.50,,,,,,,,,,,,,
Feb-62,2.75,,,,,,,,,,,,,
Mar-62,2.75,,,,,,,,,,,,,
Apr-62,2.50,,,,,,,,,,,,,
May-62,2.75,,,,,,,,,,,,,
Jun-62,2.75,,,,,,,,,,,,,
Jul-62,2.75,,,,,,,,,,,,,
Aug-62,3.00,,,,,,,,,,,,,
Sep-62,2.75,,,,,,,,,,,,,
Oct-62,3.00,,,,,,,,,,,,,
Nov-62,2.88,,,,,,,,,,,,,
Dec-62,3.00,,,,,,,,,,,,,
Jan-63,3.00,,,,,,,,,,,,,
Feb-63,3.00,,,,,,,,,,,,,
Mar-63,3.00,,,,,,,,,,,,,
Apr-63,3.00,,,,,,,,,,,,,
May-63,3.00,,,,,,,,,,,,,
Jun-63,3.00,,,,,,,,,,,,,
Jul-63,3.50,,,,,,,,,,,,,
Aug-63,3.50,,,,,,,,,,,,,
Sep-63,3.50,,,,,,,,,,,,,
Oct-63,3.50,,,,,,,,,,,,,
Nov-63,3.50,,,,,,,,,,,,,
Dec-63,3.25,,,,,,,,,,,,,
Jan-64,3.50,,,,,,,,,,,,,
Feb-64,3.50,,,,,,,,,,,,,
Mar-64,3.50,,,,,,,,,,,,,
Apr-64,3.50,,,,,,,,,,,,,
May-64,3.50,,,,,,,,,,,,,
Jun-64,3.50,,,,,,,,,,,,,
Jul-64,3.50,,,,,,,,,,,,,
Aug-64,3.50,,,,,,,,,,,,,
Sep-64,2.75,,,,,,,,,,,,,
Oct-64,3.50,,,,,,,,,,,,,
Nov-64,4.00,,,,,,,,,,,,,
Dec-64,4.00,,,,,,,,,,,,,
Jan-65,4.00,,,,,,,,,,,,,
Feb-65,4.00,,,,,,,,,,,,,
Mar-65,4.00,,,,,,,,,,,,,
Apr-65,4.13,,,,,,,,,,,,,
May-65,4.13,,,,,,,,,,,,,
Jun-65,4.13,,,,,,,,,,,,,
Jul-65,4.13,,,,,,,,,,,,,
Aug-65,4.00,,,,,,,,,,,,,
Sep-65,4.13,,,,,,,,,,,,,
Oct-65,4.13,,,,,,,,,,,,,
Nov-65,4.13,,,,,,,,,,,,,
Dec-65,4.63,,,,,,,,,,,,,
Jan-66,4.50,,,,,,,,,,,,,
Feb-66,4.63,,,,,,,,,,,,,
Mar-66,4.75,,,,,,,,,,,,,
Apr-66,4.63,,,,,,,,,,,,,
May-66,4.75,,,,,,,,,,,,,
Jun-66,5.50,,,,,,,,,,,,,
Jul-66,5.75,,,,,,,,,,,,,
Aug-66,4.50,,,,,,,,,,,,,
Sep-66,5.75,,,,,,,,,,,,,
Oct-66,5.75,,,,,,,,,,,,,
Nov-66,5.75,,,,,,,,,,,,,
Dec-66,5.00,,,,,,,,,,,,,
Jan-67,4.00,,,,,,,,,,,,,
Feb-67,4.75,,,,,,,,,,,,,
Mar-67,4.50,,,,,,,,,,,,,
Apr-67,4.00,,,,,,,,,,,,,
May-67,4.13,,,,,,,,,,,,,
Jun-67,3.50,,,,,,,,,,,,,
Jul-67,3.75,,,,,,,,,,,,,
Aug-67,4.00,,,,,,,,,,,,,
Sep-67,3.75,,,,,,,,,,,,,
Oct-67,4.13,,,,,,,,,,,,,
Nov-67,4.50,,,,,,,,,,,,,
Dec-67,4.50,,,,,,,,,,,,,
Jan-68,4.75,,,,,,,,,,,,,
Feb-68,4.75,,,,,,,,,,,,,
Mar-68,5.25,,,,,,,,,,,,,
Apr-68,6.25,,,,,,,,,,,,,
May-68,6.13,,,,,,,,,,,,,
Jun-68,5.50,,,,,,,,,,,,,
Jul-68,6.00,,,,,,,,,,,,,
Aug-68,5.75,,,,,,,,,,,,,
Sep-68,5.50,,,,,,,,,,,,,
Oct-68,6.00,,,,,,,,,,,,,
Nov-68,6.00,,,,,,,,,,,,,
Dec-68,4.00,,,,,,,,,,,,,
Jan-69,6.38,,,,,,,,,,,,,
Feb-69,7.00,,,,,,,,,,,,,
Mar-69,6.25,,,,,,,,,,,,,
Apr-69,8.00,,,,,,,,,,,,,
May-69,9.38,,,,,,,,,,,,,
Jun-69,7.50,,,,,,,,,,,,,
Jul-69,8.75,,,,,,,,,,,,,
Aug-69,9.75,,,,,,,,,,,,,
Sep-69,8.50,,,,,,,,,,,,,
Oct-69,9.00,,,,,,,,,,,,,
Nov-69,9.25,,,,,,,,,,,,,
Dec-69,5.00,,,,,,,,,,,,,
Jan-70,9.38,,,,,,,,,,,,,
Feb-70,8.50,,,,,,,,,,,,,
Mar-70,7.50,,,,,,,,,,,,,
Apr-70,8.50,,,,,,,,,,,,,
May-70,7.88,,,,,,,,,,,,,
Jun-70,5.75,,,,,,,,,,,,,
Jul-70,6.75,,,,,,,,,,,,,
Aug-70,6.50,,,,,,,,,,,,,
Sep-70,5.00,,,,,,,,,,,,,
Oct-70,6.13,,,,,,,,,,,,,
Nov-70,5.50,,,,,,,,,,,,,
Dec-70,3.00,,,,,,,,,,,,,
Jan-71,4.00,,,,,,,,,,,,,
Feb-71,3.38,,,,,,,,,,,,,
Mar-71,4.50,,,,,,,,,,,,,
Apr-71,4.25,,,,,,,,,,,,,
May-71,4.88,,,,,,,,,,,,,
Jun-71,4.75,,,,,,,,,,,,,
Jul-71,5.50,,,,,,,,,,,,,
Aug-71,5.75,,,,,,,,,,,,,
Sep-71,5.38,,,,,,,,,,,,,
Oct-71,5.13,,,,,,,,,,,,,
Nov-71,4.25,,,,,,,,,,,,,
Dec-71,3.00,,,,,,,,,,,,,
Jan-72,3.13,,,,,,,,,,,,,
Feb-72,3.25,,,,,,,,,,,,,
Mar-72,4.00,,,,,,,,,,,,,
Apr-72,4.31,,,,,,,,,,,,,
May-72,4.75,,,,,,,,,,,,,
Jun-72,4.50,,,,,,,,,,,,,
Jul-72,4.50,,,,,,,,,,,,,
Aug-72,5.13,,,,,,,,,,,,,
Sep-72,4.88,,,,,,,,,,,,,
Oct-72,4.88,,,,,,,,,,,,,
Nov-72,5.19,,,,,,,,,,,,,
Dec-72,5.50,,,,,,,,,,,,,
Jan-73,6.50,,,,,,,,,,,,,
Feb-73,7.50,,,,,,,,,,,,,
Mar-73,7.38,,,,,,,,,,,,,
Apr-73,7.63,,,,,,,,,,,,,
May-73,8.13,,,,,,,,,,,,,
Jun-73,8.88,,,,,,,,,,,,,
Jul-73,11.22,,,,,,,,,,,,,
Aug-73,11.22,,,,,,,,,,,,,
Sep-73,10.82,,,,,,,,,,,,,
Oct-73,10.61,,,,,,,,,,,,,
Nov-73,10.34,,,,,,,,,,,,,
Dec-73,9.83,,,,,,,,,,,,,
Jan-74,9.31,,,,,,,,,,,,,
Feb-74,8.87,,,,,,,,,,,,,
Mar-74,9.95,,,,,,,,,,,,,
Apr-74,11.00,,,,,,,,,,,,,
May-74,11.64,,,,,,,,,,,,,
Jun-74,13.31,,,,,,,,,,,,,
Jul-74,12.06,,,,,,,,,,,,,
Aug-74,11.60,,,,,,,,,,,,,
Sep-74,11.11,,,,,,,,,,,,,
Oct-74,9.66,,,,,,,,,,,,,
Nov-74,9.47,,,,,,,,,,,,,
Dec-74,3.87,,,,,,,,,,,,,
Jan-75,6.76,,,,,,,,,,,,,
Feb-75,6.07,,,,,,,,,,,,,
Mar-75,5.39,,,,,,,,,,,,,
Apr-75,7.03,,,,,,,,,,,,,
May-75,5.23,,,,,,,,,,,,,
Jun-75,5.97,,,,,,,,,,,,,
Jul-75,6.23,,,,,,,,,,,,,
Aug-75,6.13,,,,,,,,,,,,,
Sep-75,6.22,,,,,,,,,,,,,
Oct-75,5.65,,,,,,,,,,,,,
Nov-75,5.29,,,,,,,,,,,,,
Dec-75,5.37,,,,,,,,,,,,,
Jan-76,4.84,,,,,,,,,,,,,
Feb-76,4.89,,,,,,,,,,,,,
Mar-76,5.07,,,,,,,,,,,,,
Apr-76,5.10,,,,,,,,,,,,,
May-76,5.67,,,,,,,,,,,,,
Jun-76,5.71,,,,,,,,,,,,,
Jul-76,5.32,,,,,,,,,,,,,
Aug-76,5.31,,,,,,,,,,,,,
Sep-76,5.31,,,,,,,,,,,,,
Oct-76,5.02,,,,,,,,,,,,,
Nov-76,4.69,,,,,,,,,,,,,
Dec-76,4.17,,,,,,,,,,,,,
Jan-77,4.65,,,,,,,,,,,,,
Feb-77,4.73,,,,,,,,,,,,,
Mar-77,4.72,,,,,,,,,,,,,
Apr-77,5.12,,,,,,,,,,,,,
May-77,5.47,,,,,,,,,,,,,
Jun-77,5.64,,,,,,,,,,,,,
Jul-77,5.86,,,,,,,,,,,,,
Aug-77,6.03,,,,,,,,,,,,,
Sep-77,6.46,,,,,,,,,,,,,
Oct-77,6.60,,,,,,,,,,,,,
Nov-77,6.56,,,,,,,,,,,,,
Dec-77,6.53,,,,,,,,,,,,,
Jan-78,6.79,,,,,,,,,,,,,
Feb-78,6.83,,,,,,,,,,,,,
Mar-78,6.97,,,,,,,,,,,,,
Apr-78,7.25,,,,,,,,,,,,,
May-78,7.43,,,,,,,,,,,,,
Jun-78,8.01,,,,,,,,,,,,,
Jul-78,8.00,,,,,,,,,,,,,
Aug-78,8.40,,,,,,,,,,,,,
Sep-78,8.90,,,,,,,,,,,,,
Oct-78,9.35,,,,,,,,,,,,,
Nov-78,9.94,,,,,,,,,,,,,
Dec-78,10.84,,,,,,,,,,,,,
Jan-79,10.57,,,,,,,,,,,,,
Feb-79,10.24,,,,,,,,,,,,,
Mar-79,10.07,,,,,,,,,,,,,
Apr-79,10.43,,,,,,,,,,,,,
May-79,10.31,,,,,,,,,,,,,
Jun-79,10.54,,,,,,,,,,,,,
Jul-79,10.81,,,,,,,,,,,,,
Aug-79,11.29,,,,,,,,,,,,,
Sep-79,12.16,,,,,,,,,,,,,
Oct-79,14.82,,,,,,,,,,,,,
Nov-79,13.96,,,,,,,,,,,,,
Dec-79,14.77,,,,,,,,,,,,,
Jan-80,13.40,,,,,,,,,,,,,
Feb-80,16.33,,,,,,,,,,,,,
Mar-80,19.85,,,,,,,,,,,,,
Apr-80,14.64,,,,,,,,,,,,,
May-80,11.06,,,,,,,,,,,,,
Jun-80,10.44,,,,,,,,,,,,,
Jul-80,9.93,,,,,,,,,,,,,
Aug-80,10.74,,,,,,,,,,,,,
Sep-80,13.19,,,,,,,,,,,,,
Oct-80,13.77,,,,,,,,,,,,,
Nov-80,18.56,,,,,,,,,,,,,
Dec-80,22.00,,,,,,,,,,,,,
Jan-81,17.25,,,,,,,,,,,,,
Feb-81,15.53,,,,,,,,,,,,,
Mar-81,14.63,,,,,,,,,,,,,
Apr-81,18.92,,,,,,,,,,,,,
May-81,17.56,,,,,,,,,,,,,
Jun-81,18.64,,,,,,,,,,,,,
Jul-81,17.46,,,,,,,,,,,,,
Aug-81,16.83,,,,,,,,,,,,,
Sep-81,16.58,,,,,,,,,,,,,
Oct-81,14.44,,,,,,,,,,,,,
Nov-81,12.44,,,,,,,,,,,,,
Dec-81,13.13,,,,,,,,,,,,,
Jan-82,14.21,,,,,,,,,,,,,
Feb-82,13.74,,,,,,,,,,,,,
Mar-82,16.80,,,,,,,,,,,,,
Apr-82,15.28,,,,,,,,,,,,,
May-82,13.38,,,,,,,,,,,,,
Jun-82,14.58,,,,,,,,,,,,,
Jul-82,11.41,,,,,,,,,,,,,
Aug-82,10.63,,,,,,,,,,,,,
Sep-82,12.17,,,,,,,,,,,,,
Oct-82,9.41,,,,,,,,,,,,,
Nov-82,8.93,,,,,,,,,,,,,
Dec-82,11.20,,,,,,,,,,,,,
Jan-83,8.56,,,,,,,,,,,,,
Feb-83,8.53,,,,,,,,,,,,,
Mar-83,10.81,,,,,,,,,,,,,
Apr-83,8.84,,,,,,,,,,,,,
May-83,8.94,,,,,,,,,,,,,
Jun-83,10.06,,,,,,,,,,,,,
Jul-83,9.52,,,,,,,,,,,,,
Aug-83,9.59,,,,,,,,,,,,,
Sep-83,10.59,,,,,,,,,,,,,
Oct-83,9.43,,,,,,,,,,,,,
Nov-83,9.34,,,,,,,,,,,,,
Dec-83,9.92,,,,,,,,,,,,,
Jan-84,9.35,,,,,,,,,,,,,
Feb-84,9.45,,,,,,,,,,,,,
Mar-84,10.24,,,,,,,,,,,,,
Apr-84,10.90,,,,,,,,,,,,,
May-84,10.81,,,,,,,,,,,,,
Jun-84,10.85,,,,,,,,,,,,,
Jul-84,11.83,,,,,,,,,,,,,
Aug-84,11.64,,,,,,,,,,,,,
Sep-84,11.23,,,,,,,,,,,,,
Oct-84,9.99,,,,,,,,,,,,,
Nov-84,8.92,,,,,,,,,,,,,
Dec-84,8.74,,,,,,,,,,,,,
Jan-85,8.73,,,,,,,,,,,,,
Feb-85,8.74,,,,,,,,,,,,,
Mar-85,8.58,,,,,,,,,,,,,
Apr-85,8.58,,,,,,,,,,,,,
May-85,7.64,,,,,,,,,,,,,
Jun-85,7.95,,,,,,,,,,,,,
Jul-85,8.61,,,,,,,,,,,,,
Aug-85,7.80,,,,,,,,,,,,,
Sep-85,8.84,,,,,,,,,,,,,
Oct-85,8.08,,,,,,,,,,,,,
Nov-85,8.54,,,,,,,,,,,,,
Dec-85,13.46,,,,,,,,,,,,,
Jan-86,8.09,,,,,,,,,,,,,
Feb-86,7.95,,,,,,,,,,,,,
Mar-86,8.06,,,,,,,,,,,,,
Apr-86,7.05,,,,,,,,,,,,,
May-86,6.84,,,,,,,,,,,,,
Jun-86,7.72,,,,,,,,,,,,,
Jul-86,6.35,,,,,,,,,,,,,
Aug-86,5.77,,,,,,,,,,,,,
Sep-86,6.90,,,,,,,,,,,,,
Oct-86,5.93,,,,,,,,,,,,,
Nov-86,6.03,,,,,,,,,,,,,
Dec-86,14.35,,,,,,,,,,,,,
Jan-87,6.28,,,,,,,,,,,,,
Feb-87,6.02,,,,,,,,,,,,,
Mar-87,6.23,,,,,,,,,,,,,
Apr-87,7.63,,,,,,,,,,,,,
May-87,6.63,,,,,,,,,,,,,
Jun-87,6.56,,,,,,,,,,,,,
Jul-87,6.75,,,,,,,,,,,,,
Aug-87,6.95,,,,,,,,,,,,,
Sep-87,8.38,,,,,,,,,,,,,
Oct-87,6.62,,,,,,,,,,,,,
Nov-87,7.19,,,,,,,,,,,,,
Dec-87,6.89,,,,,,,,,,,,,
Jan-88,6.79,,,,,,,,,,,,,
Feb-88,6.67,,,,,,,,,,,,,
Mar-88,6.83,,,,,,,,,,,,,
Apr-88,6.98,,,,,,,,,,,,,
May-88,7.48,,,,,,,,,,,,,
Jun-88,8.27,,,,,,,,,,,,,
Jul-88,7.84,,,,,,,,,,,,,
Aug-88,8.14,,,,,,,,,,,,,
Sep-88,8.54,,,,,,,,,,,,,
Oct-88,8.39,,,,,,,,,,,,,
Nov-88,8.50,,,,,,,,,,,,,
Dec-88,9.04,,,,,,,,,,,,,
Jan-89,9.14,,,,,,,,,,,,,
Feb-89,9.87,,,,,,,,,,,,,
Mar-89,9.79,,,,,,,,,,,,,
Apr-89,9.82,,,,,,,,,,,,,
May-89,10.48,,,,,,,,,,,,,
Jun-89,9.63,,,,,,,,,,,,,
Jul-89,8.94,,,,,,,,,,,,,
Aug-89,8.92,,,,,,,,,,,,,
Sep-89,9.24,,,,,,,,,,,,,
Oct-89,8.89,,,,,,,,,,,,,
Nov-89,8.60,,,,,,,,,,,,,
Dec-89,7.97,,,,,,,,,,,,,
Jan-90,8.26,7.95,,,,,,,,,,,,
Feb-90,8.29,7.80,,,,,,,,,,,,
Mar-90,8.30,7.95,,,,,,,,,,,,
Apr-90,8.23,8.14,,,,,,,,,,,,
May-90,8.23,7.77,,,,,,,,,,,,
Jun-90,8.32,7.67,,,,,,,,,,,,
Jul-90,8.05,7.53,,,,,,,,,,,,
Aug-90,8.06,7.55,,,,,,,,,,,,
Sep-90,8.03,7.51,,,,,,,,,,,,
Oct-90,9.52,7.34,,,,,,,,,,,,
Nov-90,7.61,7.19,,,,,,,,,,,,
Dec-90,5.53,6.76,,,,,,,,,,,,
Jan-91,8.18,6.39,,,,,,,,,,,,
Feb-91,6.99,6.10,,,,,,,,,,,,
Mar-91,5.53,5.76,,,,,,,,,,,,
Apr-91,5.98,5.56,,,,,,,,,,,,
May-91,5.92,5.54,,,,,,,,,,,,
Jun-91,6.74,5.53,,,,,,,,,,,,
Jul-91,5.85,5.45,,,,,,,,,,,,
Aug-91,5.50,5.21,,,,,,,,,,,,
Sep-91,5.60,5.02,,,,,,,,,,,,
Oct-91,5.23,4.80,,,,,,,,,,,,
Nov-91,4.86,4.41,,,,,,,,,,,,
Dec-91,4.09,3.75,,,,,,,,,,,,
Jan-92,4.40,3.60,,,,,,,,,,,,
Feb-92,4.13,3.53,,,,,,,,,,,,
Mar-92,4.07,3.53,,,,,,,,,,,,
Apr-92,3.85,3.27,,,,,,,,,,,,
May-92,3.80,3.29,,,,,,,,,,,,
Jun-92,4.53,3.42,,,,,,,,,,,,
Jul-92,3.37,3.10,,,,,,,,,,,,
Aug-92,3.51,3.08,,,,,,,,,,,,
Sep-92,4.47,2.85,,,,,,,,,,,,
Oct-92,3.04,2.95,,,,,,,,,,,,
Nov-92,3.45,2.98,,,,,,,,,,,,
Dec-92,2.66,2.76,,,,,,,,,,,,
Jan-93,3.02,2.82,,,,,,,,,,,,
